--- Extensions ---
Extension: plpgsql, Schema: pg_catalog
Extension: pg_stat_statements, Schema: extensions
Extension: supabase_vault, Schema: vault
Extension: pg_graphql, Schema: graphql
Extension: unaccent, Schema: public
Extension: pg_trgm, Schema: public
Extension: uuid-ossp, Schema: public
Extension: pgcrypto, Schema: public

--- Function uuid_generate_v4 ---
Function: uuid_generate_v4, Schema: public

--- Testing execution ---
Result of public.uuid_generate_v4(): 280e9f21-f6ec-484b-a3af-0815dca5368f

search_path: "\$user", public, extensions
